Series Name,"Series Code","Country Name","Country Code","1990 [YR1990]","2000 [YR2000]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Afghanistan","AFG","510.052","355.447","271.596","274.007","278.424","274.045","311.655","319.849","305.768","318.587","342.158","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Albania","ALB","127.21","110.606","93.142","89.576","86.126","82.916","79.586","76.657","74.029","114.508","122.111","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Algeria","DZA","198.029","159.175","111.636","107.89","101.649","99.763","100.076","97.97","95.854","114.976","95.798","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","American Samoa","ASM","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Andorra","AND","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Angola","AGO","559.379","469.15","332.765","326.818","321.296","316.08","308.611","308.888","305.594","313.481","331.364","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Antigua and Barbuda","ATG","169.417","160.223","128.908","125.117","121.164","117.334","114.053","110.404","106.9","104.003","100.408","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Argentina","ARG","197.946","176.243","147.396","142.238","143.506","147.558","140.418","138.893","136.151","147.707","147.702","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Armenia","ARM","224.303","220.374","194.234","191.787","186.538","185.84","182.583","182.054","176.089","249.284","260.344","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Aruba","ABW","179.24","169.694","138.647","136.992","135.037","134.258","130.629","127.002","124.312","124.099","140.466","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Australia","AUS","123.906","97.967","75.516","76.934","78.367","76.101","77.31","74.055","75.193","73.018","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Austria","AUT","155.102","126.568","89.369","85.621","84.688","80.37","79.032","79.401","75.489","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Azerbaijan","AZE","314.24","279.173","198.338","196.675","194.524","191.442","185.275","174.7","168.65","319.122","263.766","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Bahamas, The","BHS","259.214","238.701","235.541","230.208","231.769","228.659","228.923","226.164","234.53","236.261","252.293","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Bahrain","BHR","129.677","114.508","66.609","66.019","64.528","63.291","61.813","59.62","58.199","59.491","61.659","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Bangladesh","BGD","248.913","180.505","193.102","183.411","176.354","169.798","161.494","149.093","153.103","156.333","163.031","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Barbados","BRB","175.302","170.064","133.051","131.902","130.876","129.608","128.78","127.555","126.348","125.431","123.948","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Belarus","BLR","281.951","354.094","273.671","261.217","245.384","234.903","227.765","231.323","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Belgium","BEL","138.666","130.497","94.41","91.495","89.437","86.252","82.997","80.464","77.72","82.326","80.681","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Belize","BLZ","179.999","249.238","194.17","203.784","208.195","204.54","201.648","199.067","194.636","239.508","277.53","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Benin","BEN","342.23","306.59","291.195","288.604","289.617","287.304","286.886","282.252","282.721","288.981","302.469","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Bermuda","BMU","186.811","124.81","117.581","109.544","104.001","107.884","105.956","101.461","98.475","97.284","130.443","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Bhutan","BTN","332.247","264.597","178.033","173.848","169.981","166.636","163.744","160.834","158.172","155.847","153.312","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Bolivia","BOL","299.363","262.85","238.837","237.511","235.818","231.146","231.098","231.694","231.108","316.665","334.831","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Bosnia and Herzegovina","BIH","197.184","166.773","117.11","118.933","109.237","100.543","97.011","92.691","88.494","97.159","108.895","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Botswana","BWA","448.144","602.93","389.904","375.821","336.805","297.446","269.544","288.806","302.053","292.178","399.51","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Brazil","BRA","244.86","230.417","184.185","177.824","178.498","178.499","170.492","165.432","161.413","189.684","217.709","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","British Virgin Islands","VGB","113.837","124.751","111.073","111.53","111.941","112.337","117.132","112.802","113.112","113.069","129.482","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Brunei Darussalam","BRN","191.778","158.94","145.907","145.708","145.427","144.963","144.372","143.807","142.554","141.401","140.073","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Bulgaria","BGR","219.412","225.005","184.811","190.232","185.528","187.257","183.956","183.928","182.115","206.104","234.351","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Burkina Faso","BFA","356.84","366.688","310.402","306.192","301.792","297.436","298.461","292.891","299.581","311.696","324.48","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Burundi","BDI","508.475","482.131","322.204","316.675","324.309","311.654","302.935","304.925","298.476","316.134","314.266","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Cabo Verde","CPV","262.138","265.237","185.747","185.294","196.447","181.065","169.145","181.839","179.193","192.178","203.608","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Cambodia","KHM","372.735","305.293","211.913","204.043","203.957","204.574","197.252","198.608","197.16","200.73","218.555","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Cameroon","CMR","345.614","395.686","339.178","338.369","329.934","319.044","311.281","314.242","305.191","329.202","340.068","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Canada","CAN","127.319","100.915","81.208","81.436","81.203","82.791","85.803","85.987","82.604","93.763","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Cayman Islands","CYM","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Central African Republic","CAF","424.99","555.894","484.375","501.312","450.392","447.193","454.778","441.58","431.28","448.54","472.339","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Chad","TCD","499.509","417.052","409.912","406.878","405.939","394.835","399.137","394.251","393.335","408.621","423.49","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Channel Islands","CHI","102.488","79.633","59.85","57.618","60.164","60.79","60.939","60.678","60.298","61.081","61.255","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Chile","CHL","193.695","139.528","112.222","110.522","109.658","105.435","102.154","107.645","105.851","112.595","126.526","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","China","CHN","191.003","148.697","122.306","120.329","118.37","116.757","118.758","112.641","110.228","109.413","106.869","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Colombia","COL","265.112","232.155","151.666","148.231","145.399","143.184","141.091","141.458","142.284","166.27","212.26","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Comoros","COM","327.209","308.264","281.391","275.494","275.358","268.429","268.49","263.567","262.808","262.788","280.901","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Congo, Dem. Rep.","COD","393.723","373.778","320.187","314.684","315.912","310.328","305.592","302.056","301.147","313.209","335.196","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Congo, Rep.","COG","428.173","411.302","306.87","305.682","297.229","300.37","299.231","290.9","315.626","304.313","305.437","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Costa Rica","CRI","114.401","115.195","107.356","113.897","110.191","106.184","104.695","104.507","103.413","110.686","134.444","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Cote d'Ivoire","CIV","389.642","448.859","376.871","366.067","360.727","353.555","353.168","345.839","343.882","349.567","362.548","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Croatia","HRV","212.355","178.283","125.021","119.722","121.652","112.71","110.411","106.448","99.528","104.715","110.749","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Cuba","CUB","171.827","149.72","128.216","128.844","129.661","130.554","131.226","131.328","130.627","130.806","175.323","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Curacao","CUW","171.77","161.855","137.842","141.159","140.918","144.968","140.272","140.571","140.861","141.039","148.826","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Cyprus","CYP","150.175","117.36","80.092","76.363","74.01","74.143","71.269","67.594","67.953","69.678","66.897","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Czechia","CZE","230.775","172.623","120.745","114.572","112.244","109.118","109.159","110.448","107.105","111.913","126.9","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Denmark","DNK","155.211","125.917","90.145","86.724","82.945","82.426","78.186","77.895","73.629","71.498","68.914","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Djibouti","DJI","350.113","340.946","301.052","303.382","299.039","296.644","291.386","289.534","289.928","301.584","310.975","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Dominica","DMA","235.303","164.978","196.331","186.437","191.877","187.967","200.79","168.649","169.992","168.955","174.032","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Dominican Republic","DOM","234.53","238.7","198.442","197.638","195.897","193.207","190.068","187.661","186.726","198.832","205.723","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Ecuador","ECU","216.034","194.621","148.173","142.674","139.174","139.034","138.002","139.401","141.688","213.076","198.146","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Egypt, Arab Rep.","EGY","242.398","222.621","215.247","208.015","204.216","198.622","189.703","185.95","182.015","185.848","198.911","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","El Salvador","SLV","382.027","299.971","276.703","281.871","291.402","302.876","308.258","299.113","270.557","293.265","299.725","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Equatorial Guinea","GNQ","377.6","359.711","313.154","312.676","308.122","302.471","302.801","296.427","291.035","318.217","321.862","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Eritrea","ERI","428.157","383.152","255.451","250.365","244.416","243.233","239.021","234.181","231.268","234.245","245.654","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Estonia","EST","300.013","308.009","169.327","181.112","169.877","168.184","154.542","157.234","147.038","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Eswatini","SWZ","296.643","652.02","645.741","612.949","577.301","543.607","511.741","485.246","464.463","484.633","545.723","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Ethiopia","ETH","475.66","392.511","286.512","280.699","275.376","270.596","262.852","260.701","255.844","263.664","277.053","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Faroe Islands","FRO","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Fiji","FJI","302.98","294.554","259.781","259.844","270.839","256.585","245.053","242.047","238.493","235.5","244.298","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Finland","FIN","183.067","144.431","104.868","98.834","94.538","94.85","90.312","89.859","87.823","91.897","86.883","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","France","FRA","167.565","138.639","105.322","100.472","101.59","97.921","95.38","94.2","91.761","92.936","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","French Polynesia","PYF","126.57","76.903","57.184","55.848","54.909","53.938","52.993","51.848","50.441","49.364","74.667","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Gabon","GAB","292.782","292.688","287.784","288.782","284.023","278.609","280.328","279.043","269.162","270.109","285.584","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Gambia, The","GMB","368.546","329.7","273.392","277.921","275.021","271.493","275.099","275.69","269.133","292.306","302.788","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Georgia","GEO","262.996","246.438","236.467","228.461","224.903","220.703","217.559","222.556","221.687","231.779","253.072","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Germany","DEU","158.105","125.456","94.684","91.119","92.451","89.99","86.511","86.917","83.621","85.005","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Ghana","GHA","326.167","303.858","285.68","281.682","281.403","274.45","273.793","274.577","268.562","281.151","287.935","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Gibraltar","GIB","123.253","84.202","90.498","88.398","95.915","76.9","75.122","72.081","69.591","69.334","87.431","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Greece","GRC","114.09","112.969","95.259","93.78","95.382","89.747","91.658","86.587","86.395","93.517","103.661","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Greenland","GRL","337.506","280.707","205.194","202.932","199.838","199.006","195.615","198.501","198.185","197.516","197.337","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Grenada","GRD","217.658","192.935","167.679","169.917","167.442","168.029","164.607","161.321","157.885","154.437","150.965","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Guam","GUM","198.751","195.377","193.86","193.571","193.633","188.827","184.151","179.411","174.733","171.021","176.508","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Guatemala","GTM","312.104","284.75","232.777","229.433","227.288","223.826","220.571","216.988","210.311","239.504","275.128","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Guinea","GIN","354.245","322.817","303.593","306.27","300.582","286.703","286.215","281.443","280.338","288.494","303.082","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Guinea-Bissau","GNB","396.461","427.894","353.169","351.273","345.857","339.359","332.507","331.077","324.474","353.359","362.432","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Guyana","GUY","344.962","338.359","301.917","292.555","287.822","286.457","283.129","280.299","275.732","284.375","339.631","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Haiti","HTI","372.099","321.552","288.287","285.009","282.932","283.233","279.025","278.779","279.393","282.028","297.684","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Honduras","HND","242.283","204.301","176.103","169.177","168.72","168.372","167.817","167.327","167.375","185.81","208.186","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Hong Kong SAR, China","HKG","116.992","87.767","65.466","63.1","61.269","59.847","57.845","55.832","54.412","52.867","51.22","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Hungary","HUN","305.087","271.44","182.243","179.963","177.627","172.279","168.058","166.734","159.172","164.516","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Iceland","ISL","116.7","98.715","67.441","68.392","67.533","65.669","75.761","69.032","64.223","66.072","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","India","IND","267.505","252.631","214.491","208.244","202.425","197.778","195.1","194.114","193.514","202.334","253.832","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Indonesia","IDN","233.257","214.959","206.261","200.078","199.15","199.765","199.216","193.961","192.873","219.64","244.106","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Iran, Islamic Rep.","IRN","254.133","189.732","143.721","135.806","133.452","127.687","125.2","121.821","127.359","154.124","151.24","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Iraq","IRQ","427.144","255.853","233.569","219.125","200.684","247.681","208.762","165.028","166.628","206.793","183.88","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Ireland","IRL","133.277","119.257","81.065","78.763","74.33","72.089","70.771","70.339","71.605","67.313","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Isle of Man","IMN","188.642","141.623","93.384","86.002","94.464","83.696","82.565","81.449","80.347","82.1","84.422","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Israel","ISR","107.039","102.6","75.007","72.471","72.987","70.873","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Italy","ITA","130.512","101.334","67.898","66.045","67.307","64.479","66.506","63.203","61.477","#N/A","#N/A","#N/A"
