Series Name,"Series Code","Country Name","Country Code","1990 [YR1990]","2000 [YR2000]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Jamaica","JAM","145.104","193.486","143.705","154.63","172.324","185.5","191.1","196.132","197.133","195.289","212.067","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Japan","JPN","108.856","98.382","75.083","72.613","70.18","68.737","66.604","65.289","64.375","64.547","64.319","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Jordan","JOR","175.186","151.84","123.75","121.02","118.291","116.35","113.411","110.837","108.406","115.343","125.741","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Kazakhstan","KAZ","340.997","394.509","285.972","276.485","269.752","256.092","250.618","246.569","246.621","277.164","274.47","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Kenya","KEN","340.666","451.008","387.989","389.771","394.214","386.588","391.564","389.762","381.951","389.647","419.404","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Kiribati","KIR","281.947","243.749","230.457","227.873","225.125","222.497","219.952","217.243","213.431","211.651","208.417","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Korea, Dem. People's Rep.","PRK","174.256","262.785","165.524","160.948","183.169","183.857","182.474","182.567","180.725","180.708","182.375","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Korea, Rep.","KOR","233.201","158.382","80.3","74.642","70.803","66.374","62.251","60.44","57.021","72.497","69.268","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Kosovo","XKX","172.11","141.688","102.216","99.418","98.212","95.448","96.139","95.182","91.812","106.861","110.771","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Kuwait","KWT","165.168","94.011","69.106","65.17","64.129","60.943","60.066","59.965","59.479","84.858","64.407","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Kyrgyz Republic","KGZ","315.831","318.772","270.904","260.812","252.916","255.964","249.818","251.03","245.786","271.377","269.527","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Lao PDR","LAO","346.425","310.79","229.475","224.069","219.611","215.175","210.499","207.05","202.966","194.231","201.753","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Latvia","LVA","309.934","329.836","242.15","241.36","234.554","229.587","228.584","229.116","210.61","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Lebanon","LBN","410.451","127.526","81.237","79.804","77.379","75.598","76.06","72.251","77.491","89.717","125.642","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Lesotho","LSO","410.435","636.149","655.398","623.903","593.377","568.273","546.7","529.304","516.418","504.362","552.668","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Liberia","LBR","725.361","344.015","300.145","313.212","319.026","298.583","300.275","300.998","295.617","303.559","308.72","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Libya","LBY","178.342","175.326","185.37","223.09","218.903","220.441","198.959","193.049","203.905","189.773","190.653","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Liechtenstein","LIE","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Lithuania","LTU","287.642","292.937","265.849","250.161","245.418","242.472","212.885","206.93","200.925","223.683","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Luxembourg","LUX","152.45","127.293","80.788","79.192","72.385","73.837","66.343","67.274","66.112","68.632","65.229","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Macao SAR, China","MAC","99.069","74.429","61.559","59.338","58.024","56.208","52.729","50.297","49.986","48.424","46.731","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Madagascar","MDG","366.883","300.028","264.351","259.267","258.218","251.055","251.676","250.993","245.413","256.518","270.716","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Malawi","MWI","473.802","583.218","417.766","414.236","408.396","400.549","393.318","392.518","378.171","384.223","395.225","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Malaysia","MYS","185.218","180.519","161.236","159.003","160.29","157.353","154.334","150.914","147.706","144.397","149.207","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Maldives","MDV","210.976","137.224","63.568","60.851","59.055","57.692","57.845","57.041","56.172","57.86","52.609","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Mali","MLI","362.791","326.82","298.985","292.669","289.451","284.615","284.189","287.255","284.075","312.723","311.356","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Malta","MLT","103.676","98.555","62.594","56.113","53.663","49.224","49.28","49.449","49.162","48.614","42.594","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Marshall Islands","MHL","358.071","320.217","316.147","313.583","310.541","306.672","303.531","300.239","296.549","293.702","289.512","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Mauritania","MRT","274.939","254.742","228.601","224.238","223.822","219.675","219.352","215.489","215.025","232.762","237.908","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Mauritius","MUS","246.403","217.068","182.597","180.284","177.845","177.357","177.644","174.708","170.933","198.757","197.368","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Mexico","MEX","241.386","190.242","184.452","184.294","187.351","193.592","200.69","205.793","205.773","283.286","288.394","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Micronesia, Fed. Sts.","FSM","231.753","191.166","177.111","179.812","183.395","183.684","190.702","198.084","207.412","219.922","219.939","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Moldova","MDA","282.102","319.773","303.294","303.041","299.509","284.432","270.453","272.06","261.404","271.998","299.916","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Monaco","MCO","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Mongolia","MNG","321.347","322.11","305.241","296.525","287.841","281.382","272.812","263.608","254.99","250.018","261.862","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Montenegro","MNE","173.193","166.942","133.61","132.318","130.19","129.302","129.019","124.39","127.235","135.501","136.647","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Morocco","MAR","262.833","215.306","151.14","145.857","141.134","136.937","133.429","130.373","127.668","130.197","128.703","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Mozambique","MOZ","437.264","443.673","420.951","410.274","397.887","384.264","368.919","359.782","347.809","355.094","409.38","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Myanmar","MMR","358.343","330.338","276.409","275.411","268.881","268.477","267.665","258.437","257.395","251.896","278.762","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Namibia","NAM","328.21","586.278","505.335","475.479","454.913","436.567","425.564","419.617","409.246","415.244","496.221","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Nauru","NRU","415.844","476.191","437.636","427.165","419.602","412.713","409.1","405.662","403.608","404.431","397.997","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Nepal","NPL","322.506","262.264","213.731","212.929","222.232","205.055","204.57","205.642","197.129","201.323","215.823","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Netherlands","NLD","116.432","100.046","70.412","67.33","66.691","65.56","64.74","63.963","62.374","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","New Caledonia","NCL","221.921","170.306","126.205","128.947","133.68","128.518","123.429","118.786","114.552","110.45","120.481","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","New Zealand","NZL","142.877","104.312","80.47","79.095","76.511","79.171","79.952","80.075","82.524","74.237","77.693","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Nicaragua","NIC","292.294","253.04","205.393","202.537","198.756","194.048","189.873","187.337","187.874","216.975","188.247","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Niger","NER","336.77","312.371","254.589","250.698","256.035","248.855","243.116","239.18","238.442","269.44","274.319","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Nigeria","NGA","419.692","423.432","381.514","381.987","381.935","376.717","375.885","372.918","370.397","377.226","386.451","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","North Macedonia","MKD","160.891","158.094","114.905","111.829","109.211","105.197","98.377","90.804","88.095","110.334","128.364","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Northern Mariana Islands","MNP","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Norway","NOR","127.55","106.629","75.058","69.462","65.805","65.857","61.92","62.496","60.834","59.917","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Oman","OMN","175.106","149.412","85.516","82.73","79.4","76.241","76.563","76.456","76.463","102.505","136.709","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Pakistan","PAK","220.051","217.473","218.614","218.746","214.322","213.777","209.9","208.923","204.448","215.472","220.77","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Palau","PLW","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Panama","PAN","186.577","166.79","147.792","144.044","141.085","139.77","140.62","144.414","152.34","156.037","160.696","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Papua New Guinea","PNG","330.231","297.968","287.728","283.128","280.808","279.941","274.318","274.989","275.502","267.834","276.17","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Paraguay","PRY","211.342","219.227","192.331","191.989","188.446","185.031","183.086","183.95","183.803","198.785","236.566","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Peru","PER","230.396","192.316","146.978","143.631","142.013","142.14","142.722","141.708","138.319","184.307","209.198","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Philippines","PHL","227.59","186.041","165.874","163.711","162.725","161.883","160.841","158.765","156.406","153.067","199.595","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Poland","POL","263.085","218.94","172.362","162.874","163.904","160.653","158.785","159.562","156.201","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Portugal","PRT","174.691","153.572","112.016","108.972","104.094","103.288","102.438","100.984","96.307","102.691","100.862","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Puerto Rico","PRI","207.91","196.144","159.175","155.412","146.395","139.411","140.496","142.305","146.194","177.192","152.587","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Qatar","QAT","107.408","112.746","56.034","53.71","50.6","47.746","46.033","45.742","46.422","55.473","56.385","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Romania","ROU","231.66","234.963","186.459","185.802","185.508","177.712","167.36","163.187","155.262","164.649","174.369","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Russian Federation","RUS","316.044","442.786","321.874","321.526","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Rwanda","RWA","510.083","462.487","291.767","292.108","284.929","285.275","282.546","273.304","272.136","270.464","276.693","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Samoa","WSM","259.655","209.098","174.823","173.448","172.653","172.388","171.913","171.649","178.682","171.301","171.562","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","San Marino","SMR","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Sao Tome and Principe","STP","254.605","290.73","293.535","292.851","284.995","283.424","273.377","274.184","273.188","283.596","282.073","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Saudi Arabia","SAU","170.897","145.028","98.106","98.183","98.495","98.799","100.027","101.809","100.896","108.383","99.919","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Senegal","SEN","300.716","291.876","232.259","225.862","226.353","220.363","219.588","213.609","213.154","218.124","236.093","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Serbia","SRB","209.401","206.112","148.746","145.243","142.205","134.745","132.162","126.918","123.579","137.869","146.106","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Seychelles","SYC","298.71","284.516","193.033","195.351","195.915","196.079","193.818","191.428","188.008","203.992","229.537","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Sierra Leone","SLE","412.35","446.7","294.542","296.724","288.18","273.895","273.177","260.713","255.168","270.279","266.648","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Singapore","SGP","140.276","96.383","66.841","65.729","64.373","63.077","61.249","59.264","56.933","58.622","56.184","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Sint Maarten (Dutch part)","SXM","152.559","126.105","126.755","108.939","106.717","106.717","125.249","124.689","124.038","125.258","135.329","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Slovak Republic","SVK","270.598","216.472","156.215","154.427","156.171","144.495","144.821","147.894","140.371","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Slovenia","SVN","206.041","168.105","106.14","94.604","101.185","97.882","90.934","87.09","87.422","#N/A","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Solomon Islands","SLB","282.071","246.532","205.577","203.57","198.706","195.542","192.357","189.397","185.829","185.69","183.014","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Somalia","SOM","510.176","370.798","356.271","358.042","350.86","356.221","346.042","337.836","325.25","356.462","381.051","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","South Africa","ZAF","346.736","472.925","419.532","403.001","392.511","381.398","369.708","360.378","341.836","353.927","399.441","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","South Sudan","SSD","737.639","458.298","361.312","397.595","373.805","375.85","384.434","360.603","360.368","370.95","379.954","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Spain","ESP","144.769","118.721","79.558","77.498","76.998","74.537","73.061","72.383","69.721","74.422","#N/A","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Sri Lanka","LKA","233.626","256.844","187.401","179.633","174.89","169.258","167.145","161.052","157.593","152.109","139.991","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","St. Kitts and Nevis","KNA","305.71","233.47","230.943","239.972","242.713","237.899","234.778","236.04","234.936","234.91","235.148","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","St. Lucia","LCA","207.067","208.653","175.039","178.539","175.032","180.826","185.175","181.989","181.882","182.888","215.969","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","St. Martin (French part)","MAF","137.42","109.388","86.099","76.385","84.043","82.658","85.668","75.545","78.462","77.166","75.136","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","St. Vincent and the Grenadines","VCT","198.204","221.431","191.859","185.953","184.809","184.511","181.576","181.41","196.821","200.814","245.183","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Sudan","SDN","488.297","329.293","275.049","265.934","257.011","257.01","245.263","243.16","241.127","244.205","252.755","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Suriname","SUR","317.303","316.678","266.785","264.791","248.34","233.877","221.756","220.823","225.85","220.551","245.894","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Sweden","SWE","114.392","87.232","67.302","66.376","66.933","63.956","63.288","62.062","58.136","60.859","59.257","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Switzerland","CHE","126.484","99.439","66.885","63.344","62.284","58.204","60.213","57.573","54.626","56.763","56.88","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Syrian Arab Republic","SYR","178.346","188.429","360.456","370.663","329.561","311.689","314.962","257.877","204.403","183.774","178.157","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Tajikistan","TJK","276.222","270.24","205.162","204.222","200.803","197.429","191.337","182.709","174.475","215.616","162.754","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Tanzania","TZA","401.064","433.947","318.49","302.08","285.557","270.231","257.16","247.018","240.126","247.468","252.891","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Thailand","THA","239.381","239.769","198.905","195.382","192.257","190.615","185.927","182.856","178.684","174.223","170.774","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Timor-Leste","TLS","455.283","306.146","218.741","214.904","210.56","206.658","202.873","199.551","196.525","191.889","204.538","#N/A"
"Mortality rate, adult, male (per 1,000 male adults)","SP.DYN.AMRT.MA","Togo","TGO","327.611","344.678","299.149","299.185","293.381","293.505","287.325","289.905","282.895","282.978","277.337","#N/A"
